#BT Balkans reoverhaul

owner = VEN
controller = VEN
add_core = VEN
culture = croatian
religion = catholic
capital = "Šibenik"
base_tax = 1
base_production = 3
base_manpower = 1
trade_goods = salt			#Salt monopoly. In 1412 it became the main customs ofive and seat of the salt consumer office with a stong monopoly on the whole Adriatic.
is_city = yes
hre = no

discovered_by = KAZ
discovered_by = CRI
discovered_by = GOL
discovered_by = AST
discovered_by = QAS
discovered_by = muslim
discovered_by = ottoman
discovered_by = eastern
discovered_by = western
discovered_by = persian_btc

extra_cost = 16
center_of_trade = 2			#since 1412. Move to history for earlier starts
