#BT Italy reoverhaul

owner = MLO
controller = MLO
add_core = ATI
add_core = MLO
culture = piedmontese
religion = catholic
capital = "Asti"
base_tax = 5			#Asti by all accounts rivaled in power major centres like Lucca, Genoa, and Turin at one point. Boasting exclusive rights to overland trade coming from Genoa and backed by a large population and good infrastructure, this was a much more important city than it later became.
base_production = 4
base_manpower = 3
trade_goods = legumes
is_city = yes
hre = yes

discovered_by = western
discovered_by = muslim
discovered_by = ottoman
discovered_by = eastern
discovered_by = persian_btc

extra_cost = 8
center_of_trade = 1


#Province history completed by - 
1373.1.1 = {
	base_tax = 4
	base_production = 3
	base_manpower = 2
} # Asti weakens further by this point, and begins ceding suburbs to neighbours
