# Chattahoochee / Atlanta
# Stone Mountain = Rvne Rofke in Mvskoke (r=thl sound in mvskoke; they have no R)
# Only sparsely settled

culture = creek
religion = totemism
capital = "Pvkanvhvlwe"
#Standing Peachtree village, Pakanahuili. Not sourced from Richard Thornton
#Richard Thornton is a crank and can only be trusted when translating into Mvskoke, and then only when he's not adding Mayan suffixes to random shit
#he says "Pvkanv-Hvlwe-le" so drop the pseudo-mayan "le" suffix and it's good enough for me
trade_goods = unknown
hre = no
base_tax = 1 
base_production = 1
base_manpower = 1
native_size = 5
native_ferocity = 1
native_hostileness = 2



discovered_by = north_american

1540.1.1 = { discovered_by = SPA } # Hernando de Soto
