#BT Balkans reoverhaul

owner = CDA
controller = CDA
add_core = CDA
add_core = CRT
culture = cretan_culture
religion = orthodox
capital = "Rethymno"			#Venetian Rettimo
base_tax = 2
base_production = 1
base_manpower = 1
trade_goods = olives
is_city = yes
hre = no
add_core = BYZ

discovered_by = KAZ
discovered_by = CRI
discovered_by = GOL
discovered_by = AST
discovered_by = QAS
discovered_by = muslim
discovered_by = persian_btc
discovered_by = ottoman
discovered_by = eastern
discovered_by = western
