num_symbols = 120

color = { 255 255 255 }	#1   	Argent (White )
color = { 20 20 20 }	#2   	Sable (Black)
color = { 117 38 143 }	#3   	Purple
color = { 113 11 43 }	#4  	Murrey (Mulberry) Burgundy
color = { 97 12 12 }	#5   	Sanguine (Blood Red)
color = { 175 15 15 } 	#6   	Gules (Red)
color = { 188 90 27 }	#7   	Tenné (Tawny aka orange)
color = { 64 40 22 }	#8  	Brown
color = { 244 184 12 }	#9  	Or (Gold)
color = { 17 53 13 }	#10  	Dark green
color = { 46 114 55 }  	#11   	Vert (Light Green)
color = { 18 179 113 }	#12  	Teal
color = { 50 173 192 }	#13  	Turqouise
color = { 30 30 128 } 	#14   	Azure ( Blue)
color = { 116 198 240 }	#15		Bleu-Celeste (Sky Blue)
color = { 0 68 131 }   	#16		Reflex Blue variant (darker than current french)
color = { 200 48 40 }  	#17		Red 032 variant (darker than current french)
color = { 0 0 0 }	# white-black group \
color = { 30 30 30 }	# white-black group |
color = { 60 60 60 }	# white-black group |
color = { 90 90 90 }	# white-black group |
color = { 120 120 120 }	# white-black group |
color = { 150 150 150 }	# white-black group |
color = { 180 180 180 }	# white-black group |
color = { 210 210 210 }	# white-black group |
color = { 240 240 240 }	# white-black group |
color = { 255 255 255 }	# white-black group /
color = { 255 0 123 }	# Magenta group \
color = { 220 0 110 }	# Magenta group |
color = { 200 0 100 }	# Magenta group |
color = { 160 0 80 }	# Magenta group |
color = { 120 0 60 }	# Magenta group |
color = { 80 0 40 }	# Magenta group |
color = { 50 0 20 }  	# Magenta group |
color = { 255 0 80 }	# Magenta group |
color = { 220 0 70 }	# Magenta group |
color = { 200 0 65 }	# Magenta group |
color = { 160 0 50 }	# Magenta group |
color = { 120 0 40 } 	# Magenta group |
color = { 90 0 30 }	# Magenta group |
color = { 60 0 20 }	# Magenta group |
color = { 30 0 10 }	# Magenta group |
color = { 255 30 130 }  # Magenta group |
color = { 255 70 130 }	# Magenta group |
color = { 255 110 130 }	# Magenta group /
color = { 255 0 0 }	# Red group \
color = { 220 0 0 }	# Red group |
color = { 190 0 0 }	# Red group |
color = { 160 0 0 }  	# Red group |
color = { 130 0 0 }	# Red group |
color = { 100 0 0 }	# Red group |
color = { 70 0 0 }	# Red group |
color = { 40 0 0 }  	# Red group |
color = { 255 40 40 }	# Red group |
color = { 255 80 80 }  	# Red group |
color = { 255 120 120 }	# Red group |
color = { 255 160 160}	# Red group |
color = { 200 40 40}	# Red group |
color = { 200 80 80 }	# Red group |
color = { 200 120 120 } # Red group |
color = { 200 160 160 } # Red group /
color = { 255 60 0 }	# Orange group \
color = { 230 52 0 }	# Orange group |
color = { 200 44 0 }	# Orange group |
color = { 170 36 0 }	# Orange group |
color = { 140 48 0 }	# Orange group |
color = { 110 40 0 }	# Orange group |
color = { 80 32 0 }	# Orange group |
color = { 50 24 0 }	# Orange group |
color = { 255 120 0 }	# Orange group |
color = { 230 105 0 }	# Orange group |
color = { 200 90 0 }	# Orange group |
color = { 170 75 0 }	# Orange group |
color = { 140 60 0 }	# Orange group |
color = { 110 45 0 }	# Orange group |
color = { 80 30 0 }	# Orange group |
color = { 50 15 0 }	# Orange group |
color = { 255 100 30}	# Orange group |
color = { 255 110 60 }	# Orange group |
color = { 255 120 90 }	# Orange group |
color = { 255 130 110 }	# Orange group /
color = { 255 160 0 }	# gold-yellow group \
color = { 230 140 0 }	# gold-yellow group |
color = { 200 120 0 }	# gold-yellow group |
color = { 170 100 0 }	# gold-yellow group |
color = { 140 80 0 }	# gold-yellow group |
color = { 110 60 0 }	# gold-yellow group |
color = { 70 40 0 }	# gold-yellow group |
color = { 40 25 0 }	# gold-yellow group |
color = { 255 200 0 }	# gold-yellow group |
color = { 230 175 0 }	# gold-yellow group |
color = { 200 150 0 }	# gold-yellow group |
color = { 170 125 0 }	# gold-yellow group |
color = { 140 100 0 }	# gold-yellow group |
color = { 110 75 0 }	# gold-yellow group |
color = { 80 50 0 }	# gold-yellow group |
color = { 50 30 0 }	# gold-yellow group |
color = { 255 255 0 }	# gold-yellow group |
color = { 230 230 0 }	# gold-yellow group |
color = { 200 200 0 }	# gold-yellow group |
color = { 170 170 0 }	# gold-yellow group |
color = { 140 140 0 }	# gold-yellow group |
color = { 110 110 0 }	# gold-yellow group |
color = { 80 80 0 }	# gold-yellow group |
color = { 50 50 0 }	# gold-yellow group |
color = { 255 255 40 }	# gold-yellow group |
color = { 255 255 80 }	# gold-yellow group |
color = { 255 255 120 }	# gold-yellow group |
color = { 255 255 160 }	# gold-yellow group |
color = { 200 200 40 }	# gold-yellow group |
color = { 200 200 80 }	# gold-yellow group |
color = { 200 200 120 }	# gold-yellow group |
color = { 200 200 160 }	# gold-yellow group |
color = { 255 180 40 }	# gold-yellow group |
color = { 255 190 80 }	# gold-yellow group |
color = { 255 200 120 }	# gold-yellow group |
color = { 255 210 160 }	# gold-yellow group /
color = { 200 255 0 } 	# Lime-green group \
