# Native Formables

#North American Formables
NF1 = "countries/Wabanaki.txt"
NF2 = "countries/SevenCouncilFires.txt"
NF3 = "countries/ThreeFiresConfederacy.txt"
NF4 = "countries/IronConfederacy.txt"
NF5 = "countries/BlackfootConfederacy.txt"
NF6 = "countries/HaaAani.txt"
NF7 = "countries/Tsenacommacah.txt"
NF8 = "countries/TsalaghihiAyeli.txt"
NF9 = "countries/Wendake.txt"
N1F = "countries/Haudenosaunee.txt"
N2F = "countries/Denendeh.txt"
N3F = "countries/Dinetah.txt"
N4F = "countries/Swatekhwtin.txt"
N5F = "countries/Hopitutskwa.txt"
N6F = "countries/Muscogee.txt"
