#BT GDL reoverhaul

owner = MOL
controller = MOL
add_core = MOL
culture = moldavian_btc
religion = orthodox
capital = "Cetatea Alba"
base_tax = 3
base_production = 3
base_manpower = 2
trade_goods = cloth
is_city = yes
hre = no
fort_15th = yes

discovered_by = KAZ
discovered_by = CRI
discovered_by = GOL
discovered_by = AST
discovered_by = QAS
discovered_by = western
discovered_by = eastern
discovered_by = muslim
discovered_by = persian_btc
discovered_by = ottoman


extra_cost = 8
add_permanent_province_modifier = {
	name = dnestr_estuary_modifier
	duration = -1
}
